:HL["/_next/static/chunks/1l20vw84-7qc3.css","style"]
:HL["/_next/static/media/03fc1b4a8d284b5e-s.p.0wiir8udbzjvx.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/_next/static/media/b897c54bb211cfcd-s.p.44ggz8q6qt7y3.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["https://trackercdn.com/cdn/tracker.gg/valorant/images/heroes/hero-sova.jpg","image"]
:HL["https://trackercdn.com/cdn/flags/4x3/pt.svg","image"]
:HL["https://media.valorant-api.com/playercards/7fb96942-4e17-f92d-7bdb-f6ab40170df0/displayicon.png","image"]
:HL["https://trackercdn.com/cdn/awards/badges/badge_one-trick-pony-II.png","image"]
:HL["https://trackercdn.com/cdn/awards/badges/badge_xp-streak-prismatic.png","image"]
:HL["https://trackercdn.com/cdn/awards/badges/badge_xp-tier1.png","image"]
:HL["https://media.valorant-api.com/playercards/7fb96942-4e17-f92d-7bdb-f6ab40170df0/wideart.png","image"]
:HL["https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiersv2/23.png","image"]
:HL["https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiersv2/26.png","image"]
:HL["https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiersv2/5.png","image"]
:HL["https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiersv2/7.png","image"]
:HL["https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiersv2/12.png","image"]
:HL["https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiersv2/11.png","image"]
:HL["https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiersv2/13.png","image"]
:HL["https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiersv2/15.png","image"]
:HL["https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiersv2/16.png","image"]
:HL["https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiersv2/19.png","image"]
:HL["https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiersv2/21.png","image"]
:HL["https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiersv2/24.png","image"]
:HL["https://trackercdn.com/cdn/tracker.gg/valorant/icons/tiersv2/22.png","image"]
:HL["https://media.valorant-api.com/maps/756da597-416b-c0f2-f47b-afbdf28670bc/splash.png","image"]
:HL["https://media.valorant-api.com/agents/6f2a04ca-43e0-be17-7f36-b3908627744d/displayicon.png","image"]
:HL["https://media.valorant-api.com/maps/7eaecc1b-4337-bbf6-6ab9-04b8f06b3319/splash.png","image"]
:HL["https://media.valorant-api.com/agents/add6443a-41bd-e414-f6ad-e58d267f4e95/displayicon.png","image"]
:HL["https://media.valorant-api.com/agents/320b2a48-4d9b-a075-30f1-1f93a9b638fa/displayicon.png","image"]
:HL["https://media.valorant-api.com/agents/22697a3d-45bf-8dd7-4fec-84a9e28c69d7/displayicon.png","image"]
:HL["https://media.valorant-api.com/maps/224b0a95-48b9-f703-1bd8-67aca101a61f/splash.png","image"]
:HL["https://media.valorant-api.com/maps/e2ad5c54-4114-a870-9641-8ea21279579a/splash.png","image"]
:HL["https://media.valorant-api.com/maps/2bee0dc9-4ffe-519b-1cbd-7fbe763a6047/splash.png","image"]
:HL["https://media.valorant-api.com/maps/1c18ab1f-420d-0d8b-71d0-77ad3c439115/splash.png","image"]
:HL["https://media.valorant-api.com/weapons/9c82e19d-4575-0200-1a81-3eacf00cf872/displayicon.png","image"]
:HL["https://media.valorant-api.com/weapons/ee8e8d15-496b-07ac-e5f6-8fae5d4c7b1a/displayicon.png","image"]
:HL["https://media.valorant-api.com/weapons/e336c6b8-418d-9340-d77f-7a9e4cfe0702/displayicon.png","image"]
